id,event_name,event_image,event_date_time,event_link
1,Zayn Malik Party,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F100189414%2F444571810080%2F1%2Foriginal.20200505-023120?w=500&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C125%2C500%2C250&s=b8e2f287f2ff81f05f5686af7315a584,"Sun, May 31, 2020 6:00 PM MDT",https://www.eventbrite.co.uk/e/zayn-malik-party-tickets-104380292264?aff=ebdssbonlinesearch
2,One Direction 2020 At Home,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F100862282%2F446435521372%2F1%2Foriginal.20200513-122914?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C24%2C768%2C384&s=03fd9fffc3443d689802fa20ef5c7f90,"Sat, May 30, 2020 11:00 AM MDT",https://www.eventbrite.co.uk/e/one-direction-2020-at-home-tickets-105236948546?aff=ebdssbonlinesearch
3,#VirtualDayParties & #VirtualVS,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F101933614%2F254238099628%2F1%2Foriginal.20200527-013807?w=500&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C141%2C500%2C250&s=534313a03fd8c142b3b0863026d35472,"Thu, May 28, 2020 4:00 PM MDT + 19 more events",https://www.eventbrite.com/e/virtualdayparties-virtualvs-tickets-101654344882?aff=ebdssbonlinesearch
4,DCJazzFest From Home Series,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F99457776%2F119015619107%2F1%2Foriginal.20200424-194945?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=382%2C0%2C1068%2C534&s=825de94e15775c953040327b94efe728,"Sat, May 30, 2020 5:00 PM MDT + 8 more events",https://www.eventbrite.com/e/dcjazzfest-from-home-series-tickets-103369585212?aff=ebdssbonlinesearch
5,WayV 1st CONCERT IN JAKARTA,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F98650696%2F439837602994%2F1%2Foriginal.20200414-113226?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=13%2C0%2C815%2C407&s=3ff105fa5e8241afa0b1588fe6a37ac5,"Sat, May 30, 2020 5:30 AM MDT",https://www.eventbrite.sg/e/wayv-1st-concert-in-jakarta-tickets-102673120066?aff=ebdssbonlinesearch
6,The Sofa Singers - FREE EVENT - singing 'Starman' by Bowie,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F101623090%2F179102215505%2F1%2Foriginal.20200419-131435?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C59%2C1280%2C640&s=dd64d18cd32d8c549d43a782348c9045,"Fri, May 29, 2020 4:00 AM MDT",https://www.eventbrite.co.uk/e/the-sofa-singers-free-event-singing-starman-by-bowie-tickets-106394990280?aff=ebdssbonlinesearch
7,Shawn Mendes The Tour At Home,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F101668242%2F448493865624%2F1%2Foriginal.20200523-005306?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C1773%2C887&s=c13df4202ddf3947012320606913af31,"Sat, May 30, 2020 6:00 PM MDT",https://www.eventbrite.com/e/shawn-mendes-the-tour-at-home-tickets-106447029932?aff=ebdssbonlinesearch
8,Shawn Mendes Trivia Night,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F101462296%2F285814245171%2F1%2Foriginal.20200520-184737?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C2160%2C1080&s=61ae2ab5c643edd70f3b53bdd223d652,"Sat, May 30, 2020 4:00 PM MDT",https://www.eventbrite.com/e/shawn-mendes-trivia-night-tickets-106028606416?aff=ebdssbonlinesearch
9,No Shame Tour At Home,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F101486698%2F448032774422%2F1%2Foriginal.20200520-234410?w=450&auto=format%2Ccompress&q=75&sharp=10&rect=34%2C0%2C450%2C225&s=d70a6d1095b4aeef62a325e55933f080,"Wed, May 27, 2020 2:00 PM MDT",https://www.eventbrite.com/e/no-shame-tour-at-home-tickets-106169353394?aff=ebdssbonlinesearch
10,Debbie Friedman 101,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F100461712%2F153799657808%2F1%2Foriginal.20200507-203225?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C3900%2C1950&s=aea30fe0f4d3388b5b075ddac9e8b5b9,"Thu, May 28, 2020 9:00 AM MDT",https://www.eventbrite.com/e/debbie-friedman-101-tickets-103900968594?aff=ebdssbonlinesearch
11,Why don't we online festival!,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F101174004%2F447205590384%2F1%2Foriginal.20200517-103926?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C2160%2C1080&s=9a01adce574222c486df36564a7d5190,"Fri, May 29, 2020 1:30 PM MDT + 2 more events",https://www.eventbrite.com/e/why-dont-we-online-festival-tickets-105682240426?aff=ebdssbonlinesearch
12,Spheres of Singing 2020,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F101219010%2F446672196582%2F1%2Foriginal.20200518-093633?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C2160%2C1080&s=7e63b0a12365fcc6c57ae8f3cd20bd55,"Thu, May 28, 2020 6:00 AM MDT",https://www.eventbrite.co.uk/e/spheres-of-singing-2020-tickets-105375705572?aff=ebdssbonlinesearch
13,Ariana Grande and Shawn Mendes World Tour (Act II),https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F100589940%2F444889719980%2F1%2Foriginal.20200509-200258?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C2250%2C1125&s=0afcd96c4d1587a32c399aa25738a342,"Sat, May 30, 2020 11:00 AM MDT",https://www.eventbrite.com/e/ariana-grande-and-shawn-mendes-world-tour-act-ii-tickets-104843864822?aff=ebdssbonlinesearch
14,QUARANTINGO! Virtual Music Bingo w/ Pour Entertainment,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F98300940%2F307892959837%2F1%2Foriginal.20200408-203009?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C12%2C1080%2C540&s=2a0e87d5e72bb48631a350126b0d772f,"Sun, May 31, 2020 12:00 PM MDT + 4 more events",https://www.eventbrite.com/e/quarantingo-virtual-music-bingo-w-pour-entertainment-tickets-102295448440?aff=ebdssbonlinesearch
15,MPA The Publishing Effect - A 101 of Music Publishing,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F101446136%2F441927017224%2F1%2Foriginal.20200520-160045?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C1432%2C716&s=2459b1ee91ab81390da4765f0de881c9,"Thu, May 28, 2020 3:00 AM MDT",https://www.eventbrite.co.uk/e/mpa-the-publishing-effect-a-101-of-music-publishing-tickets-103329274642?aff=ebdssbonlinesearch
16,"A conversation with Will Farrell-Green, head of music content for Twitch",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F101268318%2F312703764378%2F1%2Foriginal.20200518-191606?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=6%2C0%2C1068%2C534&s=88a26ff435e6d4a1d3aaefafd1238100,"Wed, May 27, 2020 5:00 PM MDT",https://www.eventbrite.com/e/a-conversation-with-will-farrell-green-head-of-music-content-for-twitch-tickets-105859223788?aff=ebdssbonlinesearch
17,Meet You There Tour At Home,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F100217616%2F444745072486%2F1%2Foriginal.20200505-105944?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C142%2C620%2C310&s=2fd71f7e39942d400c29a81c0846a553,"Fri, May 29, 2020 11:00 AM MDT",https://www.eventbrite.com/e/meet-you-there-tour-at-home-tickets-104427862548?aff=ebdssbonlinesearch
18,"Aural Explorations: Farrin, Fure, and Messiaen",https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F100799902%2F230380899101%2F1%2Foriginal.20200512-190749?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C0%2C1590%2C795&s=6676f438d980b0cd432b34ccf3c40e7d,"Thu, May 28, 2020 5:00 PM MDT",https://www.eventbrite.com/e/aural-explorations-farrin-fure-and-messiaen-tickets-105147813942?aff=ebdssbonlinesearch
19,ikako : Hope for Francis,https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F101544338%2F379196925993%2F1%2Foriginal.20200521-164150?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C87%2C804%2C402&s=3a4fc71e48cc2a45c480379b30fde83b,"Sat, May 30, 2020 5:00 AM MDT",https://www.eventbrite.com/e/ikako-hope-for-francis-tickets-106242917426?aff=ebdssbonlinesearch
20,Culturefest Live (Virtual Party #5),https://img.evbuc.com/https%3A%2F%2Fcdn.evbuc.com%2Fimages%2F101329268%2F1686037219%2F1%2Foriginal.20200519-124722?w=512&auto=format%2Ccompress&q=75&sharp=10&rect=0%2C750%2C3240%2C1620&s=9ed86509565e4208e524e2c62e2822ee,"Sat, May 30, 2020 2:00 PM MDT",https://www.eventbrite.com/e/culturefest-live-virtual-party-5-tickets-105947664316?aff=ebdssbonlinesearch
